"count";"username";"datetime";"text"
"1";"alina__artemenko";"17:36:57 17-05-2021";"@artemenko.dms"
"2";"alina__artemenko";"17:37:09 17-05-2021";"@r4_daria"
"3";"alina__artemenko";"17:37:15 17-05-2021";"@ameli_ch"
"4";"alina__artemenko";"17:37:22 17-05-2021";"@oksa112"
"5";"marianna_ka5";"17:37:38 17-05-2021";"@serg_sergey"
"6";"alina__artemenko";"17:38:07 17-05-2021";"@pletiana_alina"
"7";"marianna_ka5";"17:38:25 17-05-2021";"@marijka_93"
"8";"marianna_ka5";"17:38:35 17-05-2021";"@konon.natasha"
"9";"igor_sadovnichiy_";"17:38:44 17-05-2021";"@natasha_shevchuc"
"10";"marianna_ka5";"17:38:46 17-05-2021";"@natahabond"
"11";"skvrskkk";"17:38:53 17-05-2021";"@kovalyk"
"12";"skvrskkk";"17:39:15 17-05-2021";"@vsem_pzd_"
"13";"skvrskkk";"17:39:21 17-05-2021";"@nestulia95"
"14";"skvrskkk";"17:39:24 17-05-2021";"@www92221"
"15";"skvrskkk";"17:39:30 17-05-2021";"@bamboochoo"
"16";"skvrskkk";"17:39:36 17-05-2021";"@podoydee"
"17";"skvrskkk";"17:39:39 17-05-2021";"@motsia"
"18";"dashatennikova";"17:40:00 17-05-2021";"@miroslavaliasota"
"19";"innamusijenko";"17:40:08 17-05-2021";"@natiknatalia6"
"20";"www92221";"17:40:12 17-05-2021";"@skvrskkk"
"21";"www92221";"17:40:19 17-05-2021";"@podoydee"
"22";"www92221";"17:40:22 17-05-2021";"@kovalyk"
"23";"www92221";"17:40:25 17-05-2021";"@vsem_pzd_"
"24";"innamusijenko";"17:40:50 17-05-2021";"@alina___martynenko"
"25";"m_s_ponomarenko";"17:41:10 17-05-2021";"@ksenia.tkh"
"26";"m_s_ponomarenko";"17:41:16 17-05-2021";"@ponomarenkoanton93"
"27";"m_s_ponomarenko";"17:41:25 17-05-2021";"@sasha.sedochenko"
"28";"m_s_ponomarenko";"17:41:32 17-05-2021";"@m.a.r.i.n.a__sl"
"29";"m_s_ponomarenko";"17:41:40 17-05-2021";"@rimmasirenko"
"30";"innamusijenko";"17:41:46 17-05-2021";"@_svitlanamazur"
"31";"m_s_ponomarenko";"17:41:56 17-05-2021";"@p_e_o_21"
"32";"sweetkamelia";"17:42:03 17-05-2021";"@shykutaanastasiia"
"33";"m_s_ponomarenko";"17:42:23 17-05-2021";"@_rostova_yuliia_"
"34";"liashiki";"17:42:41 17-05-2021";"@ive_anna_"
"35";"irynka_klodzinska";"17:45:42 17-05-2021";"@taras_klodzinskyi"
"36";"mod_ua";"17:46:11 17-05-2021";"@baben4ik1"
"37";"marinasardanova";"17:47:03 17-05-2021";"@oliaa.liaa"
"38";"anastasiiapro_bro";"17:47:28 17-05-2021";"@sngrigor"
"39";"anastasiiapro_bro";"17:47:38 17-05-2021";"@inna_k_drobot"
"40";"anastasiiapro_bro";"17:48:00 17-05-2021";"@juliya_gluschenko"
"41";"poplik1205";"17:48:04 17-05-2021";"@kkristi2021"
"42";"poplik1205";"17:48:20 17-05-2021";"@kovalenkokarinka"
"43";"poplik1205";"17:48:27 17-05-2021";"@sasha_oblava"
"44";"poplik1205";"17:48:34 17-05-2021";"@kopychkaalla"
"45";"poplik1205";"17:48:47 17-05-2021";"@kristinka0314"
"46";"alinaglemeida";"17:48:50 17-05-2021";"@anngayduk"
"47";"alinaglemeida";"17:48:57 17-05-2021";"@irina_chaika7"
"48";"alinaglemeida";"17:49:04 17-05-2021";"@polina_levskaya"
"49";"alinaglemeida";"17:49:11 17-05-2021";"@oksana.kotilevskaia"
"50";"kseniaf92";"17:49:14 17-05-2021";"@irpen_kiev_remont"
"51";"anastasiiapro_bro";"17:49:25 17-05-2021";"@dmitriy.shakirzyanov"
"52";"kseniaf92";"17:49:27 17-05-2021";"@arinafuks24"
"53";"poplik1205";"17:49:31 17-05-2021";"@kristinka0314"
"54";"poplik1205";"17:49:40 17-05-2021";"@elena.tsibizova"
"55";"marina.dolger";"17:50:05 17-05-2021";"@juliayakhnii"
"56";"marina.dolger";"17:50:11 17-05-2021";"@roman_dolger"
"57";"marina.dolger";"17:50:19 17-05-2021";"@pro_bogdan_"
"58";"protsan_inna";"17:50:25 17-05-2021";"@ssejana"
"59";"marina.dolger";"17:50:30 17-05-2021";"@ozhelikhovska"
"60";"___kate.rina";"17:50:46 17-05-2021";"@moiseeva___el"
"61";"marina.dolger";"17:50:52 17-05-2021";"@nedielin_a"
"62";"___kate.rina";"17:50:56 17-05-2021";"@la_risa0201"
"63";"vitiuklesia";"17:51:21 17-05-2021";"@vitiuk_yevhenii"
"64";"i_lm007";"17:51:25 17-05-2021";"@johnyoperator"
"65";"protsan_inna";"17:51:35 17-05-2021";"@melnyk_elena_"
"66";"i_lm007";"17:51:39 17-05-2021";"@nanna.mo"
"67";"protsan_inna";"17:51:44 17-05-2021";"@lily_dovgun"
"68";"protsan_inna";"17:51:55 17-05-2021";"@_morkovka_23"
"69";"yuriivna573";"17:54:10 17-05-2021";"@savchuk634"
"70";"innapyl1";"17:54:53 17-05-2021";"@liza_461"
"71";"egor_kochnev_2003";"17:55:20 17-05-2021";"@qxs.ilia.m"
"72";"innapyl1";"17:55:35 17-05-2021";"@tina_krous"
"73";"egor_kochnev_2003";"17:55:36 17-05-2021";"@whitephantomas"
"74";"egor_kochnev_2003";"17:56:02 17-05-2021";"@____kkaattyyaaaa____"
"75";"kate.ihnatova";"17:56:37 17-05-2021";"@andrii_ihnatov"
"76";"kate.ihnatova";"17:56:40 17-05-2021";"@kravchenko_alonka"
"77";"egor_kochnev_2003";"17:57:19 17-05-2021";"@kasyan0v_den"
"78";"kate.ihnatova";"17:57:24 17-05-2021";"@alena_chornoivan"
"79";"kate.ihnatova";"17:57:29 17-05-2021";"@mari_holiday"
"80";"kate.ihnatova";"17:57:33 17-05-2021";"@mammyporsche"
"81";"anastejshad";"17:58:36 17-05-2021";"@qverida"
"82";"yuliya.kolesnyk";"17:58:44 17-05-2021";"@tan_skorpion"
"83";"anastejshad";"17:58:46 17-05-2021";"@dubrovaliubov"
"84";"yuliya.kolesnyk";"17:58:50 17-05-2021";"@artemintrowert"
"85";"yuliya.kolesnyk";"17:58:56 17-05-2021";"@melnik9351"
"86";"qverida";"17:59:12 17-05-2021";"@anastejshad"
"87";"anastejshad";"17:59:38 17-05-2021";"@knoian_daria"
"88";"anastejshad";"17:59:53 17-05-2021";"@alex_stalnoj"
"89";"happiness_lady.in.red";"18:00:14 17-05-2021";"@decor_na_godik"
"90";"anastejshad";"18:00:26 17-05-2021";"@angelina____angelina"
"91";"happiness_lady.in.red";"18:00:32 17-05-2021";"@j.dan2014"
"92";"happiness_lady.in.red";"18:00:42 17-05-2021";"@nails_elit_studio"
"93";"happiness_lady.in.red";"18:00:58 17-05-2021";"@chekailovaa"
"94";"happiness_lady.in.red";"18:01:12 17-05-2021";"@julie_alexandrova_"
"95";"anastejshad";"18:01:58 17-05-2021";"@shveciya_5"
"96";"koso_pletka";"18:02:35 17-05-2021";"@sasha_18.03"
"97";"koso_pletka";"18:02:47 17-05-2021";"@sasha_18.03"
"98";"koso_pletka";"18:02:48 17-05-2021";"@sasha_18.03"
"99";"koso_pletka";"18:02:51 17-05-2021";"@sasha_18.03"
"100";"koso_pletka";"18:02:52 17-05-2021";"@sasha_18.03"
"101";"koso_pletka";"18:02:54 17-05-2021";"@sasha_18.03"
"102";"koso_pletka";"18:02:56 17-05-2021";"@sasha_18.03"
"103";"koso_pletka";"18:02:58 17-05-2021";"@sasha_18.03"
"104";"koso_pletka";"18:02:59 17-05-2021";"@sasha_18.03"
"105";"anastejshad";"18:03:11 17-05-2021";"@alenaboyko"
"106";"korinchevskaya";"18:04:13 17-05-2021";"@mikhail_polovyk"
"107";"korinchevskaya";"18:04:19 17-05-2021";"@_lavrenyuk_"
"108";"vaaalerria";"18:04:24 17-05-2021";"@toxa.poryadok"
"109";"korinchevskaya";"18:04:25 17-05-2021";"@nataliyakorinchevska"
"110";"korinchevskaya";"18:04:31 17-05-2021";"@korinchevskiialeksandr"
"111";"korinchevskaya";"18:05:04 17-05-2021";"@natali_del_red"
"112";"korinchevskaya";"18:05:11 17-05-2021";"@shomkodavid"
"113";"bernatskaya_viktoriya_";"18:05:35 17-05-2021";"@05lesya12"
"114";"bernatskaya_viktoriya_";"18:05:47 17-05-2021";"@__only_two__"
"115";"bernatskaya_viktoriya_";"18:05:53 17-05-2021";"@ira_merychanska"
"116";"bernatskaya_viktoriya_";"18:05:57 17-05-2021";"@martyniuk_iryna_"
"117";"bernatskaya_viktoriya_";"18:06:02 17-05-2021";"@kuzminskagavriliuk"
"118";"bernatskaya_viktoriya_";"18:06:06 17-05-2021";"@kuzminskii.sergii"
"119";"bernatskaya_viktoriya_";"18:06:12 17-05-2021";"@prilichnaya_k"
"120";"bernatskaya_viktoriya_";"18:06:15 17-05-2021";"@tkachenko_victoria_"
"121";"bernatskaya_viktoriya_";"18:06:21 17-05-2021";"@ekaterinasenkovenko"
"122";"bernatskaya_viktoriya_";"18:06:42 17-05-2021";"@ruda.olia"
"123";"bernatskaya_viktoriya_";"18:06:58 17-05-2021";"@mechta_sbudetsa11"
"124";"bernatskaya_viktoriya_";"18:07:10 17-05-2021";"@_fairystacy_"
"125";"spivakkolesnik";"18:07:11 17-05-2021";"@alex.kolesnik.spivak"
"126";"irinaa_znk";"18:09:50 17-05-2021";"@_david_gorovich_"
"127";"irinaa_znk";"18:09:57 17-05-2021";"@hrystya_s"
"128";"irinaa_znk";"18:10:07 17-05-2021";"@dimniy_brat"
"129";"anyuta_khimiak";"18:13:57 17-05-2021";"@nikolaikhimiak"
"130";"anyuta_khimiak";"18:14:00 17-05-2021";"@sharp_93"
"131";"anyuta_khimiak";"18:14:03 17-05-2021";"@nati_matvienko"
"132";"dem410";"18:17:16 17-05-2021";"@demkatte"
"133";"alyona_yezerskabunyak";"18:17:28 17-05-2021";"@sergiy_ezerskiy"
"134";"alyona_yezerskabunyak";"18:17:35 17-05-2021";"@sosninaludmila"
"135";"alyona_yezerskabunyak";"18:17:41 17-05-2021";"@sosninyaroslav"
"136";"alyona_yezerskabunyak";"18:17:45 17-05-2021";"@hrystynalepilova"
"137";"alyona_yezerskabunyak";"18:17:50 17-05-2021";"@sheshko.dasha"
"138";"alyona_yezerskabunyak";"18:17:56 17-05-2021";"@andriichenko.m"
"139";"alyona_yezerskabunyak";"18:18:02 17-05-2021";"@natalikostiuchenko"
"140";"alyona_yezerskabunyak";"18:18:15 17-05-2021";"@lyudmilamila2218"
"141";"dem410";"18:18:28 17-05-2021";"@demkatte_art"
"142";"dem410";"18:18:53 17-05-2021";"@julia_voiedylo"
"143";"dem410";"18:19:28 17-05-2021";"@demkatte"
"144";"victoria_halimon";"18:19:28 17-05-2021";"@katemart_psy"
"145";"victoria_halimon";"18:19:38 17-05-2021";"@maksimkina_olala"
"146";"victoria_halimon";"18:19:50 17-05-2021";"@maxhalimon"
"147";"missolya.33";"18:23:58 17-05-2021";"@ti_lisenkova"
"148";"missolya.33";"18:24:02 17-05-2021";"@lisenkoov"
"149";"missolya.33";"18:24:06 17-05-2021";"@___sifufer"
"150";"missolya.33";"18:24:11 17-05-2021";"@comebeinmylife"
"151";"missolya.33";"18:24:20 17-05-2021";"@tatiana_olly"
"152";"missolya.33";"18:24:25 17-05-2021";"@olga_sanatarchuk"
"153";"missolya.33";"18:24:28 17-05-2021";"@_1olgaa"
"154";"missolya.33";"18:24:39 17-05-2021";"@irinaslobodianiuk"
"155";"missolya.33";"18:24:42 17-05-2021";"@irina_kiku"
"156";"missolya.33";"18:24:46 17-05-2021";"@inna.meltsova"
"157";"missolya.33";"18:24:49 17-05-2021";"@_inna__orlova__"
"158";"missolya.33";"18:25:01 17-05-2021";"@barbalatnadiukha"
"159";"missolya.33";"18:25:05 17-05-2021";"@barbalatsasa7"
"160";"missolya.33";"18:25:09 17-05-2021";"@barbalat_elena"
"161";"missolya.33";"18:25:20 17-05-2021";"@vikt0riya94"
"162";"missolya.33";"18:25:26 17-05-2021";"@iskra_1379"
"163";"missolya.33";"18:25:31 17-05-2021";"@i.sev_02"
"164";"missolya.33";"18:25:45 17-05-2021";"@vladislav__vasilev1988"
"165";"katyakryvtsova";"18:30:57 17-05-2021";"@karina_bernatska"
"166";"katyakryvtsova";"18:31:09 17-05-2021";"@opatska.karina"
"167";"myroslavakopievskaya";"18:31:13 17-05-2021";"@ksu_ksu1"
"168";"myroslavakopievskaya";"18:31:23 17-05-2021";"@galinamazanovich"
"169";"katyakryvtsova";"18:31:33 17-05-2021";"@marianna_kostenko_"
"170";"katyakryvtsova";"18:31:39 17-05-2021";"@arsex_og"
"171";"myroslavakopievskaya";"18:31:45 17-05-2021";"@vlasiuksavchuk"
"172";"katyakryvtsova";"18:31:45 17-05-2021";"@anna_k_______"
"173";"myroslavakopievskaya";"18:31:52 17-05-2021";"@kopievsky"
"174";"katyakryvtsova";"18:32:02 17-05-2021";"@di.romanivna"
"175";"myroslavakopievskaya";"18:32:06 17-05-2021";"@oksanka_tit"
"176";"katyakryvtsova";"18:32:10 17-05-2021";"@bratushanya_"
"177";"katyakryvtsova";"18:32:40 17-05-2021";"@anastasiia_olinyk"
"178";"katyakryvtsova";"18:32:52 17-05-2021";"@krisstal7"
"179";"myroslavakopievskaya";"18:32:57 17-05-2021";"@milaludmila1"
"180";"myroslavakopievskaya";"18:34:03 17-05-2021";"@irenachornenkaya"
"181";"myroslavakopievskaya";"18:34:09 17-05-2021";"@yaroslavanikolaevna"
"182";"ianalegedza";"18:34:20 17-05-2021";"@sofiakhomeniuk"
"183";"myroslavakopievskaya";"18:34:24 17-05-2021";"@ludmiladoljb"
"184";"katyakryvtsova";"18:34:35 17-05-2021";"@ylia.polischuk"
"185";"milaludmila1";"18:34:45 17-05-2021";"@myroslavakopievskaya"
"186";"milaludmila1";"18:34:49 17-05-2021";"@ksu_ksu1"
"187";"milaludmila1";"18:34:53 17-05-2021";"@katya_plnk"
"188";"katyakryvtsova";"18:34:55 17-05-2021";"@juliaduchinska"
"189";"milaludmila1";"18:34:57 17-05-2021";"@okolokotov"
"190";"milaludmila1";"18:35:04 17-05-2021";"@yana.voskoboinyk"
"191";"katyakryvtsova";"18:35:06 17-05-2021";"@microkorgcat"
"192";"milaludmila1";"18:35:08 17-05-2021";"@teaserok"
"193";"milaludmila1";"18:35:14 17-05-2021";"@bailomaksim"
"194";"podoydee";"18:35:18 17-05-2021";"@motsia"
"195";"milaludmila1";"18:35:19 17-05-2021";"@alinabailo"
"196";"podoydee";"18:35:23 17-05-2021";"@skvrskkk"
"197";"milaludmila1";"18:35:25 17-05-2021";"@svitlanalafazan"
"198";"milaludmila1";"18:35:30 17-05-2021";"@darya_sc"
"199";"podoydee";"18:35:31 17-05-2021";"@samsoboychik"
"200";"milaludmila1";"18:35:37 17-05-2021";"@svirolga"
"201";"milaludmila1";"18:35:46 17-05-2021";"@liubochka193"
"202";"milaludmila1";"18:35:52 17-05-2021";"@likhacheva7013"
"203";"podoydee";"18:35:55 17-05-2021";"@cheeeesnova"
"204";"milaludmila1";"18:36:11 17-05-2021";"@alonasytnik"
"205";"milaludmila1";"18:36:16 17-05-2021";"@alyona.haidai"
"206";"milaludmila1";"18:36:20 17-05-2021";"@tanusi4ka"
"207";"milaludmila1";"18:36:39 17-05-2021";"@taniagoriacheva_"
"208";"milaludmila1";"18:36:50 17-05-2021";"@a.demchenkoo"
"209";"milaludmila1";"18:37:08 17-05-2021";"@lyolya_kurganova_"
"210";"milaludmila1";"18:37:33 17-05-2021";"@alyon_ko"
"211";"milaludmila1";"18:37:44 17-05-2021";"@you.kornienko"
"212";"mamchur.natasha";"18:40:04 17-05-2021";"@marushka_margo"
"213";"mamchur.natasha";"18:40:19 17-05-2021";"@mykhail.voznuy"
"214";"mamchur.natasha";"18:40:27 17-05-2021";"@janchuk25"
"215";"mamchur.natasha";"18:40:42 17-05-2021";"@yuriy.grishchenko"
"216";"mamchur.natasha";"18:41:08 17-05-2021";"@ju_vortex"
"217";"kovamarikart";"18:41:18 17-05-2021";"@viktoria_kovalenko____"
"218";"mamchur.natasha";"18:41:19 17-05-2021";"@masya.olya"
"219";"mamchur.natasha";"18:41:42 17-05-2021";"@nadia.mykula"
"220";"mamchur.natasha";"18:41:53 17-05-2021";"@margo_mar18"
"221";"mamchur.natasha";"18:42:07 17-05-2021";"@b_e_n_1805"
"222";"mamchur.natasha";"18:42:43 17-05-2021";"@lia.lisa_"
"223";"mamchur.natasha";"18:42:54 17-05-2021";"@sandra_ua_"
"224";"ksu_ksu1";"18:46:55 17-05-2021";"@myroslavakopievskaya"
"225";"ksu_ksu1";"18:47:09 17-05-2021";"@milaludmila1"
"226";"_kulikovalina";"18:47:23 17-05-2021";"@vova.boroda__"
"227";"vova.boroda__";"18:48:51 17-05-2021";"@_kulikovalina"
"228";"barbalat_elena";"18:50:34 17-05-2021";"@olga_sanatarchuk"
"229";"barbalat_elena";"18:50:41 17-05-2021";"@missolya.33"
"230";"barbalat_elena";"18:50:46 17-05-2021";"@barbalatnadiukha"
"231";"barbalat_elena";"18:50:49 17-05-2021";"@barbalatsasa7"
"232";"barbalat_elena";"18:50:55 17-05-2021";"@ti_lisenkova"
"233";"barbalat_elena";"18:51:05 17-05-2021";"@lisenkoov"
"234";"barbalat_elena";"18:51:11 17-05-2021";"@___sifufer"
"235";"barbalat_elena";"18:51:28 17-05-2021";"@comebeinmylife"
"236";"ann_t68";"18:54:43 17-05-2021";"@nastsmirnova2020"
"237";"ann_t68";"18:54:48 17-05-2021";"@andrey_vedmedenko"
"238";"yana.voskoboinyk";"18:54:51 17-05-2021";"@milaludmila1 если ты выиграешь, но не отведёшь меня туда бесплатно кушац, я тебя заблокирую)"
"239";"ann_t68";"18:54:55 17-05-2021";"@anya_vovchenko_2203"
"240";"ann_t68";"18:55:00 17-05-2021";"@agnes_foxy"
"241";"ann_t68";"18:55:04 17-05-2021";"@dana_litvinenko"
"242";"ann_t68";"18:55:11 17-05-2021";"@anyuska_lipach21"
"243";"ann_t68";"18:55:18 17-05-2021";"@bogun_irina"
"244";"ann_t68";"18:55:24 17-05-2021";"@bo_echka"
"245";"ann_t68";"18:55:42 17-05-2021";"@boroda14_88"
"246";"ann_t68";"18:55:51 17-05-2021";"@bogunvova__0"
"247";"ann_t68";"18:56:04 17-05-2021";"@_s._a._18_"
"248";"ann_t68";"18:56:08 17-05-2021";"@_l._a._18_"
"249";"ann_t68";"18:56:13 17-05-2021";"@__vika_ve"
"250";"yana.voskoboinyk";"18:56:17 17-05-2021";"@okolokotov"
"251";"yana.voskoboinyk";"18:56:24 17-05-2021";"@milaludmila1"
"252";"yana.voskoboinyk";"18:56:41 17-05-2021";"@anastasiiaprynko"
"253";"ann_t68";"18:56:46 17-05-2021";"@slava_pereguda"
"254";"ann_t68";"18:56:55 17-05-2021";"@marsinurka"
"255";"ann_t68";"18:57:01 17-05-2021";"@mariana_sherstiuk"
"256";"yana.voskoboinyk";"18:57:01 17-05-2021";"@myakor"
"257";"ann_t68";"18:57:06 17-05-2021";"@maximlarix"
"258";"ann_t68";"18:57:20 17-05-2021";"@lov8aaa"
"259";"yana.voskoboinyk";"18:57:21 17-05-2021";"@superandreiko"
"260";"yana.voskoboinyk";"18:57:28 17-05-2021";"@latysheva.liza"
"261";"okolokotov";"18:58:00 17-05-2021";"@milaludmila1"
"262";"okolokotov";"18:58:04 17-05-2021";"@yana.voskoboinyk"
"263";"okolokotov";"18:58:11 17-05-2021";"@dorit555524"
"264";"okolokotov";"18:58:23 17-05-2021";"@darinakorolyova"
"265";"yana.voskoboinyk";"18:58:26 17-05-2021";"@prinkonastia"
"266";"yana.voskoboinyk";"18:58:46 17-05-2021";"@m.dyachek"
"267";"katematsyboruk";"18:59:18 17-05-2021";"@_sergei_sergeevich_77"
"268";"katematsyboruk";"18:59:23 17-05-2021";"@bondar.mary"
"269";"yana.voskoboinyk";"19:00:17 17-05-2021";"@sveto4ka_yakymets"
"270";"yana.voskoboinyk";"19:00:30 17-05-2021";"@aleno4ka_leshchenko"
"271";"dasha_duka";"19:01:20 17-05-2021";"@_annnnya_"
"272";"dasha_duka";"19:01:30 17-05-2021";"@meow_neli"
"273";"dasha_duka";"19:02:08 17-05-2021";"@svetlana.duka1"
"274";"dasha_duka";"19:02:26 17-05-2021";"@m_bratushchyk"
"275";"m_bratushchyk";"19:07:18 17-05-2021";"@dasha_duka"
"276";"m_bratushchyk";"19:08:05 17-05-2021";"@bratushchyk_coach"
"277";"m_bratushchyk";"19:09:15 17-05-2021";"@da_du_animation"
"278";"johnyoperator";"19:12:46 17-05-2021";"@i_lm007"
"279";"johnyoperator";"19:13:25 17-05-2021";"@i.khomchik"
"280";"kopievsky";"19:15:08 17-05-2021";"@myroslavakopievskaya"
"281";"alisa_himich";"19:15:22 17-05-2021";"@natali127777"
"282";"alisa_himich";"19:16:24 17-05-2021";"@anna_lushchenko"
"283";"alisa_himich";"19:16:29 17-05-2021";"@oksanka080690"
"284";"alisa_himich";"19:16:33 17-05-2021";"@forever.puuurple"
"285";"oksanka080690";"19:24:12 17-05-2021";"@poltavets221241"
"286";"annetakas0707";"19:24:53 17-05-2021";"@igorkasprov"
"287";"annetakas0707";"19:25:05 17-05-2021";"@laurakanaykina"
"288";"oksanka080690";"19:25:06 17-05-2021";"@alisa_himich"
"289";"oksanka080690";"19:25:42 17-05-2021";"@oksanakozachuk4519"
"290";"ka_zova";"19:49:20 17-05-2021";"@k.maglich"
"291";"ka_zova";"19:49:53 17-05-2021";"@tatiana_abramtsova"
"292";"ka_zova";"19:50:22 17-05-2021";"@tasya_mak"
"293";"kravchenko_alonka";"19:50:38 17-05-2021";"@zdelaem_vse"
"294";"kravchenko_alonka";"19:51:03 17-05-2021";"@kate.ihnatova"
"295";"kravchenko_alonka";"19:51:16 17-05-2021";"@julia._gavrish"
"296";"kravchenko_alonka";"19:51:21 17-05-2021";"@rudenko_liliya"
"297";"toxa.poryadok";"19:51:30 17-05-2021";"@vaaalerria"
"298";"kravchenko_alonka";"19:51:36 17-05-2021";"@darvina_"
"299";"kravchenko_alonka";"19:51:44 17-05-2021";"@zavorotkoekaterina"
"300";"kravchenko_alonka";"19:51:59 17-05-2021";"@k.r.a.v.c.h.e.n.k.o_irina"
"301";"kravchenko_alonka";"19:52:15 17-05-2021";"@yulich67"
"302";"kravchenko_alonka";"19:52:21 17-05-2021";"@ylia.ozeruga"
"303";"kravchenko_alonka";"19:52:33 17-05-2021";"@_svet.la"
"304";"kravchenko_alonka";"19:52:46 17-05-2021";"@alisha_fedorets"
"305";"kravchenko_alonka";"19:52:54 17-05-2021";"@cherinska"
"306";"kravchenko_alonka";"19:53:03 17-05-2021";"@tetjanka_tetjanka"
"307";"kravchenko_alonka";"19:53:23 17-05-2021";"@olechkagorbenko"
"308";"kravchenko_alonka";"19:53:31 17-05-2021";"@olgatshaika"
"309";"anyuta_borusova_";"20:02:23 17-05-2021";"@jellybonka"
"310";"anyuta_borusova_";"20:02:25 17-05-2021";"@darina_zapesochnaya"
"311";"anyuta_borusova_";"20:02:30 17-05-2021";"@olena_vakhnovan"
"312";"anyuta_borusova_";"20:02:36 17-05-2021";"@viktoria_obrevko"
"313";"anyuta_borusova_";"20:02:43 17-05-2021";"@wowmarusya_"
"314";"anyuta_borusova_";"20:02:48 17-05-2021";"@ketrin_manko"
"315";"anyuta_borusova_";"20:02:55 17-05-2021";"@shabanova___anna"
"316";"anyuta_borusova_";"20:03:03 17-05-2021";"@mariia.skripka"
